"plotid","easting","northing","d2c","psiSpr","psiSum","psiWin","slope15m","flowacc15m","elev15m","candens15m","veght15m","twi15m","facc_ws15m","elev_m","veght_m"
"PHILL02",540835,4247580,26660.894252,5708.64209,7509.889648,2868.551758,17.44496,2.64022,487.053437232971,0.5328214,17.11597,6.04114606835829,2.09685743620925,148.45388766861,5.216947656
"PONTI02",544927,4249743,27334.056592,5460.207031,7454.803711,2594.771484,18.37247,22.63321,1473.16445302963,0.8365708,54.46413,7.7525068391092,22.62243398568,449.020525283431,16.600666824
"REDDE01",542228,4240344,19571.258258,3958.426025,7334.012207,920.240967,12.07133,9.283518,369.772539138794,0.6097828,30.4202,7.65363946373013,9.60822644005525,112.706669929504,9.27207696
"REDDE02",541908,4240063,19488.249598,3747.972656,7076.041992,854.576843,20.31497,2.042028,588.132187366486,0.4347329,16.50059,5.95296272088359,1.27154151639856,179.262690709305,5.029379832
"SAWI01",540053,4238673,19376.061196,4616.041504,7442.791504,1620.490356,16.81197,54.01931,993.874686717987,0.6971306,30.35312,8.56764423262287,2.24796374589854,302.933004511642,9.251630976
"SCHIEK01",535288,4242087,25043.022551,5719.513672,7726.905273,2774.880859,15.60884,4.730231,1598.45835494995,0.7253584,37.94665,6.74079194955457,2.29456076107053,487.210106588745,11.56613892
"SCHIEK02",535759,4241657,24409.10622,5907.080078,7672.615234,3029.820312,16.71273,10.86681,1535.69698953629,0.6610425,41.8382,8.30140354896229,2.40681806464504,468.080442410661,12.75228336
"SDC01",540525,4244490,24025.376313,4672.84668,7597.629883,1601.870728,8.324646,13.40406,556.904922485352,0.7912922,56.09905,8.16260316704429,9.37110653440635,169.744620373535,17.09899044
"SDC02",541018,4244753,24031.536237,3342.437744,7016.205078,441.154968,15.36484,12.82614,461.160469174385,0.8022874,61.0966,7.69166863892249,7.88171948281022,140.561711004353,18.62224368
"SDC03",540931,4243866,23283.771823,4825.779297,7418.221191,1867.140381,19.02393,4.56866,637.610117197037,0.6643315,43.41656,6.27348078950551,3.57568635189812,194.343563721657,13.233367488
"SDC04",541407,4244187,23351.15447,6015.477539,7476.719727,3255.625,10.28821,2.48258,480.375077486038,0.5768738,20.53761,5.93895312401994,2.58677882087121,146.418323617744,6.259863528
"SDC05",542163,4244119,22961.444877,4074.43457,7385.733887,1022.803406,15.13096,3.971756,283.218515515327,0.5464842,33.79355,6.77323046475513,3.27140344621426,86.3250035290717,10.30027404
"SDC06",542270,4244915,23642.039596,5618.77002,7609.601562,2709.223145,4.475976,1,205.831992089748,0.7048817,30.93595,4.61400652644426,1,62.7375911889552,9.42927756
"SECRET01",545280,4247157,24744.902678,5556.665527,7757.485352,2563.020996,6.921368,9.256561,1801.37906455994,0.5554051,27.84015,8.41548181006038,4.93269472904239,549.06033887787,8.48567772
"SECRET02",545090,4246919,24567.0862,5625.376953,7557.736328,2744.266846,15.58087,9.782995,1603.6403131485,0.8407864,42.0673,7.62051416244392,8.77148306364675,488.789567447663,12.82211304
"SECRET03",544869,4247146,24846.562924,4761.768555,7545.433105,1735.243164,16.14861,20.75106,1460.39414358139,0.7743691,35.96779,8.04949550973856,14.5029811381005,445.128134963608,10.962982392
"SKILE01",536904,4245680,26910.367327,3736.678955,7220.176758,773.097534,30.68711,6.906657,1729.3953909874,0.8063018,47.53516,6.12885266082612,3.86142253778035,527.11971517296,14.488716768
"SPAUL01",538611,4259065,38136.111602,4690.446289,7407.356445,1720.940552,17.37564,16.20714,1268.85019636154,0.6708592,36.20837,8.95361424533795,5.82595622619222,386.745539850997,11.036311176
"SPAUL02",538096,4259079,38330.953511,3959.945557,6838.834473,1189.605103,18.43606,1.739605,1072.93672180176,0.7032712,34.8848,4.25926358503297,1.06641855138544,327.031112805176,10.63288704
"SPIVY01",538580,4249648,29500.007681,4960.971191,7425.136719,2020.200439,14.21268,5.326646,559.583164215088,0.7345595,39.83915,6.68552508495978,5.94587556813449,170.560948452759,12.14297292
"STATE123",537143,4255244,35166.086432,5339.890625,7686.155273,2339.412598,4.605373,91.35699,633.530663251877,0.5432149,42.77034,10.5344096503312,188.45460959436,193.100146159172,13.036399632
"SUGAR01",543158,4256456,34276.218557,1341.203857,5790.513672,0,27.69495,2.379358,2400.35504245758,0.8025158,41.2461,5.1909661146872,2.41222789210685,731.62821694107,12.57181128
"SUGAR04",544446,4256407,33924.779423,3029.284424,6978.193848,157.48526,25.79463,1.847116,2138.42726421356,0.753078,35.99339,4.94086327900036,1.20905100904425,651.792630132293,10.970785272
"SUGAR05",542774,4254843,32822.504956,5677.709961,7408.447266,2882.790771,24.08961,2.575576,1406.71379327774,0.5302668,30.36862,5.13781399213079,2.23831433153793,428.766364191055,9.256355376
"SUGAR07",543651,4255715,33435.70548,4326.131836,7038.960449,1490.48645,32.96107,5.867538,1703.50456809998,0.8188457,37.36117,5.76381307589569,3.47444445854989,519.228192356874,11.387684616
"SUGAR08",542176,4254983,33126.673711,5478.559082,7662.561523,2515.698486,22.06461,1.635643,1359.29390954971,0.7455287,33.49367,5.77992694300652,1.23046794290246,414.312783630752,10.208870616
"SUGAR09",544075,4255305,32935.75353,4171.980957,6782.42041,1443.125244,21.12172,7.658426,1442.50945186615,0.6153932,31.20192,8.12997411453254,5.84963239928075,439.676880928803,9.510345216
"SUGAR11",544501,4254868,32412.069375,6380.993164,7201.532715,3854.697754,18.10134,8.861032,1531.8825750351,0.9182954,88.91229,7.50229317127214,7.11638222322495,466.917808870698,27.100465992
"SUGAR12",543686,4255213,32940.559552,5286.06543,7218.660645,2500.209473,22.46593,6.728462,1628.84628915787,0.7423259,41.23243,6.33554632810968,3.99382339110802,496.472348935319,12.567644664
"SUGAR13",541187,4254925,33373.793196,4641.910156,7604.193848,1563.036377,19.82005,27.13584,692.565000534058,0.9501946,144.3905,8.35299577998097,23.6195926808179,211.093812162781,44.0102244
"SUGAR15",543580,4254194,31981.550523,3369.943604,7106.63623,425.169556,22.10756,9.904502,1496.13156318665,0.7381451,54.00463,6.9658350031984,7.57225656724374,456.020900459291,16.460611224
"SUGAR16",543852,4254795,32494.516812,6170.458496,7371.647949,3507.989014,23.87901,5.73566,1328.74871730804,0.8065952,46.4286,6.30894532504363,4.9253886710207,405.002609035491,14.15143728
"SUGAR17",542408,4254156,32267.975863,3141.093018,6558.039551,519.030334,35.61037,2.664934,1448.05749988556,0.8067985,49.85736,4.95025437718917,1.67264625967058,441.367925965119,15.196523328
"SUGAR18",541889,4254689,32931.228871,5223.256836,7649.211426,2221.315918,8.545188,233.0143,1033.27655982971,0.818131,61.75838,11.7373499772507,166.398940056928,314.942695436096,18.823954224
"SUGAR19",543086,4254704,32603.731902,4771.288086,7278.729004,1872.888062,23.47256,2.011583,1357.17186927795,0.8730823,58.38137,4.80899998901543,1.49050623385565,413.665985755919,17.794641576
"SUGAR21",543524,4256280,34014.602914,5905.146484,7747.912598,2985.513428,9.680574,792.072,2142.71874713898,0.7968278,47.74388,12.8416422770094,884.389170497321,653.100674127961,14.552334624
"SUGAR23",541949,4257544,35646.341226,4630.398926,7203.004883,1754.236206,28.81639,3.528458,2335.25891208649,0.8163559,40.88604,5.95937546472015,3.73148171589117,711.786916403962,12.462064992
"SUGAR24",542415,4256935,34933.012809,4694.713867,7455.440918,1704.904907,29.94953,9.548324,2400.01913928986,0.6477091,45.58947,6.41524654984036,6.06783868396978,731.525833655549,13.895670456
"SUGAR30",542911,4256192,34084.820015,3521.901611,7153.075195,589.421326,24.96761,3.153946,2391.18386650085,0.6113712,27.94327,5.5861038654113,2.96613115369533,728.832842509459,8.517108696
"SUGAR31",544072,4254197,31860.841186,2550.901367,6641.646973,0,27.28377,8.954804,1737.4914855957,0.602486,37.13449,6.4747986152095,7.1961021881086,529.587404809569,11.318592552
"SUGAR32",541524,4257590,35810.716567,3896.196045,7151.203125,984.310364,21.65948,10.82999,1927.34089708328,0.469078,21.8225,6.77705877814956,3.29195509995667,587.453505430984,6.651498
"SUMTV01",532963,4246104,29607.963414,4747.881836,7644.158691,1664.860718,6.297213,170.0135,880.180547237396,0.6995255,24.25539,12.3639896332856,32.9974327754103,268.279030797958,7.393042872
"SUMTV02",533313,4245930,29251.15444,4411.677246,7565.55957,1313.503662,18.84169,2.282318,1056.32523488998,0.601079,46.78469,5.19893053576475,1.63747952853599,321.967931594466,14.259973512
"SVRP01",542374,4246003,24600.505245,4993.714355,7122.875977,2203.39917,25.45296,1.972625,416.868788123131,0.6703903,41.4478,4.77315465122379,1.73158248552283,127.06160661993,12.63328944
"SVRP02",541746,4245403,24302.089361,5158.462402,7028.314453,2443.092773,27.19152,3.15883,435.310038924217,0.4944434,25.20844,5.4849320353121,2.45291079662105,132.682499864101,7.683532512
"TELL02",544468,4245854,23730.931523,3487.984863,6674.356934,788.266785,33.51004,8.278156,626.306406259537,0.6642362,20.10144,6.13479447735228,2.31452352057752,190.898192627907,6.126918912
"TELL03",544877,4245342,23118.28516,6076.401855,7500.431152,3319.402588,14.6241,4.990278,904.771562576294,0.7168425,28.63105,6.9731775611158,3.95595488315026,275.774372273254,8.72674404
"TELL04",543696,4245441,23594.175188,4550.467285,7553.177734,1482.295898,8.24649,5.866568,339.45593726635,0.1563809,9.043594,7.2527289945962,5.14529800350856,103.466169678783,2.7564874512
"TERRI02",535661,4256967,37356.131215,5586.118164,7549.208984,2698.381348,23.74448,6.906246,734.006718635559,0.9120697,108.1726,6.43372796649565,3.92253732812193,223.725247840118,32.97100848
"TERRI03",535528,4256576,37062.488873,5789.474121,7095.051758,3181.220947,22.62379,7.33157,751.762734413147,0.6292614,40.53008,6.66404463240092,6.09482012620148,229.137281449127,12.353568384
"VOTRU01",532176,4248258,31080.339963,4706.464844,7261.779297,1811.518066,14.66293,2.204141,588.725079298019,0.5525217,20.9391,5.55725454374171,1.34354448757976,179.443404170036,6.38223768
"WATKI01",539517,4248302,27877.381882,5775.939941,7425.583008,2989.426758,22.31056,12.32787,454.282422184944,0.4973567,19.6725,7.39326309770411,11.8471816432225,138.465282281971,5.996178
"YAHNG01",529903,4249354,29933.496257,5176.777344,7632.508789,2173.528564,5.467651,161.3286,1006.93406367302,0.6565592,44.01653,11.246557503525,184.234895394543,306.913502607536,13.416238344
"YAHNG02",529601,4249787,29979.200903,3911.446777,7368.609863,850.358276,17.01717,5.831589,1006.52027463913,0.6679297,37.63173,7.22548387360566,2.36971049046394,306.787379710007,11.470151304
"YAHNG03",529582,4249246,29617.052533,5114.551758,7669.419922,2084.268066,8.999464,6.501928,1243.60214853287,0.8391491,70.40141,7.53959246748598,5.6404367151204,379.049934872819,21.458349768
"ZEN01",536945,4247188,28155.265974,4713.956055,7580.735352,1660.798096,9.853599,7.864787,862.3890645504,0.4877849,21.07715,8.05378332901701,6.18909738383642,262.856186874962,6.42431532
"ZEN02",536877,4246937,27978.937993,5236.612793,7726.619141,2197.666504,8.749992,1.00559,1022.86218595505,0.6427521,37.6275,5.0814469797467,1.00000000110982,311.768394279099,11.468862
